hazureti,HAZURE
,0
,0
,0
,0
,0
3221.0,1
2923.0,1
2715.0,1
2614.0,1
2590.0,1
,0
,0
,0
,0
,0
4247.0,1
4445.0,1
4536.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3261.0,1
2983.0,1
2779.0,1
2675.0,1
2647.0,1
,0
,0
,0
,0
,0
4436.0,1
4626.0,1
4752.0,1
,0
4854.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3480.0,1
3157.0,1
2934.0,1
2814.0,1
2764.0,1
,0
,0
,0
,0
,0
4674.0,1
4885.0,1
4996.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3499.0,1
3188.0,1
2959.0,1
2820.0,1
2758.0,1
2726.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3225.0,1
2952.0,1
2748.0,1
2633.0,1
2588.0,1
2571.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3012.0,1
2766.0,1
2592.0,1
2512.0,1
2498.0,1
,0
,0
,0
,0
3905.0,1
4414.0,1
4649.0,1
4794.0,1
4708.0,1
4805.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3118.0,1
2878.0,1
2757.0,1
2721.0,1
,0
,0
,0
,0
4197.0,1
4645.0,1
4788.0,1
4875.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3445.0,1
3120.0,1
2887.0,1
2761.0,1
2717.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3214.0,1
2997.0,1
2751.0,1
2573.0,1
2493.0,1
2480.0,1
,0
,0
,0
,0
,0
3822.0,1
3901.0,1
3986.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3005.0,1
2758.0,1
2582.0,1
2502.0,1
2492.0,1
,0
,0
,0
,0
3629.0,1
4074.0,1
4313.0,1
4463.0,1
4388.0,1
4547.0,1
4627.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2995.0,1
2772.0,1
2646.0,1
2605.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2910.0,1
2684.0,1
2502.0,1
2419.0,1
2390.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2864.0,1
2633.0,1
2460.0,1
2390.0,1
2380.0,1
,0
,0
,0
,0
3794.0,1
4307.0,1
4493.0,1
4634.0,1
4574.0,1
4760.0,1
4808.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3096.0,1
2868.0,1
2743.0,1
2702.0,1
,0
,0
,0
,0
,0
4362.0,1
4503.0,1
4622.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3301.0,1
3061.0,1
2796.0,1
2601.0,1
2526.0,1
2500.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2857.0,1
2621.0,1
2455.0,1
2391.0,1
2399.0,1
,0
,0
,0
,0
,0
3720.0,1
3892.0,1
4001.0,1
,0
4051.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2989.0,1
2741.0,1
2569.0,1
2486.0,1
2479.0,1
,0
,0
,0
,0
,0
3896.0,1
4057.0,1
4188.0,1
4119.0,1
4248.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3182.0,1
2922.0,1
2728.0,1
2616.0,1
2588.0,1
,0
,0
,0
,0
,0
3742.0,1
3943.0,1
4037.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3193.0,1
2929.0,1
2729.0,1
2616.0,1
2580.0,1
2567.0,1
,0
,0
,0
,0
,0
3787.0,1
3942.0,1
4004.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3226.0,1
2955.0,1
2747.0,1
2643.0,1
2605.0,1
,0
,0
,0
,0
4207.0,1
4759.0,1
4971.0,1
5061.0,1
4941.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3498.0,1
3201.0,1
3002.0,1
2902.0,1
2877.0,1
,0
,0
,0
,0
,0
4520.0,1
4680.0,1
4763.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3559.0,1
3231.0,1
2991.0,1
2867.0,1
2823.0,1
,0
,0
,0
,0
4359.0,1
4930.0,1
5186.0,1
5333.0,1
5250.0,1
5383.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3510.0,1
3182.0,1
2940.0,1
2810.0,1
2761.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3223.0,1
3031.0,1
2798.0,1
2612.0,1
2525.0,1
2502.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2710.0,1
2505.0,1
2352.0,1
2295.0,1
2284.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2731.0,1
2514.0,1
2354.0,1
2271.0,1
2265.0,1
,0
,0
,0
,0
,0
,0
3135.0,1
3238.0,1
3314.0,1
3348.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2741.0,1
2522.0,1
2352.0,1
2277.0,1
2254.0,1
,0
,0
,0
,0
,0
3180.0,1
3244.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2671.0,1
2455.0,1
2289.0,1
2213.0,1
2199.0,1
,0
,0
,0
,0
,0
3110.0,1
3191.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2575.0,1
2372.0,1
2229.0,1
2169.0,1
2170.0,1
,0
,0
,0
,0
,0
3118.0,1
3193.0,1
3200.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2564.0,1
2364.0,1
2210.0,1
2155.0,1
2162.0,1
,0
,0
,0
,0
3034.0,1
3346.0,1
3514.0,1
3611.0,1
3549.0,1
3639.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2602.0,1
2421.0,1
2344.0,1
2333.0,1
,0
,0
,0
,0
,0
3737.0,1
3948.0,1
4013.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2782.0,1
2596.0,1
2497.0,1
2471.0,1
,0
,0
,0
,0
,0
,0
3716.0,1
3829.0,1
3830.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2796.0,1
2578.0,1
2415.0,1
2335.0,1
2315.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2579.0,1
2418.0,1
2344.0,1
2339.0,1
,0
,0
,0
,0
3596.0,1
4039.0,1
4220.0,1
4324.0,1
4235.0,1
4411.0,1
4479.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2944.0,1
2743.0,1
2648.0,1
2617.0,1
,0
,0
,0
,0
,0
4327.0,1
4475.0,1
4635.0,1
4610.0,1
4802.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3404.0,1
3077.0,1
2865.0,1
2752.0,1
2706.0,1
,0
,0
,0
,0
,0
4680.0,1
4900.0,1
4947.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3567.0,1
3231.0,1
2993.0,1
2856.0,1
2808.0,1
,0
,0
,0
,0
,0
4477.0,1
4791.0,1
5048.0,1
5023.0,1
5150.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3617.0,1
3280.0,1
3039.0,1
2896.0,1
2849.0,1
,0
,0
,0
,0
,0
4830.0,1
5035.0,1
5152.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3679.0,1
3338.0,1
3085.0,1
2930.0,1
2856.0,1
2833.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3176.0,1
2922.0,1
2705.0,1
2588.0,1
2542.0,1
2523.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2800.0,1
2585.0,1
2426.0,1
2353.0,1
2357.0,1
,0
,0
,0
,0
3552.0,1
3950.0,1
4169.0,1
4307.0,1
4238.0,1
4486.0,1
4550.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3019.0,1
2813.0,1
2716.0,1
2687.0,1
,0
,0
,0
,0
3989.0,1
4451.0,1
4644.0,1
4788.0,1
4716.0,1
4874.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3505.0,1
3178.0,1
2948.0,1
2826.0,1
2786.0,1
,0
,0
,0
,0
,0
4662.0,1
4817.0,1
4908.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3459.0,1
3210.0,1
2921.0,1
2713.0,1
2613.0,1
2582.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2977.0,1
2793.0,1
2581.0,1
2436.0,1
2375.0,1
2373.0,1
,0
,0
,0
,0
,0
3556.0,1
3691.0,1
3774.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2757.0,1
2543.0,1
2400.0,1
2336.0,1
2324.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2517.0,1
2337.0,1
2220.0,1
2177.0,1
2185.0,1
,0
,0
,0
,0
,0
,0
2932.0,1
2971.0,1
,0
,0
,0
,0
,0
,0
3211.0,1
,0
,0
,0
,0
2560.0,1
2385.0,1
2258.0,1
2214.0,1
2230.0,1
,0
,0
,0
,0
3165.0,1
3484.0,1
3568.0,1
3554.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2748.0,1
2531.0,1
2398.0,1
2360.0,1
2371.0,1
,0
,0
,0
,0
3222.0,1
3580.0,1
3720.0,1
3795.0,1
,0
3878.0,1
3908.0,1
,0
,0
,0
,0
,0
,0
,0
,0
2896.0,1
2665.0,1
2512.0,1
2453.0,1
2465.0,1
,0
,0
,0
,0
,0
3637.0,1
3717.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2863.0,1
2634.0,1
2497.0,1
2435.0,1
2439.0,1
,0
,0
,0
,0
3404.0,1
3730.0,1
3838.0,1
3845.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2910.0,1
2682.0,1
2532.0,1
2480.0,1
2480.0,1
,0
,0
,0
,0
,0
3770.0,1
3903.0,1
3952.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2887.0,1
2659.0,1
2505.0,1
2427.0,1
2422.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2685.0,1
2484.0,1
2338.0,1
2278.0,1
2277.0,1
,0
,0
,0
,0
,0
,0
3186.0,1
3304.0,1
3371.0,1
3409.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2731.0,1
2514.0,1
2370.0,1
2311.0,1
2322.0,1
,0
,0
,0
,0
3543.0,1
3983.0,1
4141.0,1
4236.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2803.0,1
2634.0,1
2560.0,1
2559.0,1
,0
,0
,0
,0
,0
4006.0,1
4116.0,1
4149.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3042.0,1
2770.0,1
2597.0,1
2514.0,1
2507.0,1
,0
,0
,0
,0
,0
4017.0,1
4221.0,1
4334.0,1
,0
4385.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3062.0,1
2798.0,1
2624.0,1
2536.0,1
2523.0,1
,0
,0
,0
,0
,0
3910.0,1
4098.0,1
4231.0,1
,0
4303.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2989.0,1
2730.0,1
2556.0,1
2475.0,1
2470.0,1
,0
,0
,0
,0
,0
,0
3837.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2837.0,1
2617.0,1
2463.0,1
2396.0,1
2393.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2706.0,1
2550.0,1
2382.0,1
2267.0,1
2224.0,1
2239.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3057.0,1
3138.0,1
,0
,0
,0
,0
2528.0,1
2382.0,1
2313.0,1
2310.0,1
,0
,0
,0
,0
,0
3038.0,1
3367.0,1
3577.0,1
3733.0,1
3763.0,1
3875.0,1
3881.0,1
,0
,0
,0
,0
,0
,0
,0
,0
2822.0,1
2589.0,1
2428.0,1
2375.0,1
2375.0,1
,0
,0
,0
,0
,0
3695.0,1
3876.0,1
3974.0,1
,0
4037.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2938.0,1
2691.0,1
2530.0,1
2460.0,1
2455.0,1
,0
,0
,0
,0
,0
3597.0,1
3747.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2857.0,1
2634.0,1
2482.0,1
2419.0,1
2417.0,1
,0
,0
,0
,0
,0
3622.0,1
3769.0,1
3853.0,1
,0
3908.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2841.0,1
2626.0,1
2466.0,1
2403.0,1
2409.0,1
,0
,0
,0
,0
,0
3674.0,1
3786.0,1
3807.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2820.0,1
2602.0,1
2440.0,1
2381.0,1
2382.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2650.0,1
2500.0,1
2337.0,1
2213.0,1
2177.0,1
2186.0,1
,0
,0
,0
,0
,0
,0
2877.0,1
2941.0,1
,0
,0
,0
,0
,0
,0
3177.0,1
,0
,0
,0
,0
2516.0,1
2345.0,1
2222.0,1
2190.0,1
2213.0,1
,0
,0
,0
,0
3217.0,1
3595.0,1
3768.0,1
3833.0,1
3734.0,1
3909.0,1
3950.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2595.0,1
2443.0,1
2395.0,1
,0
,0
,0
,0
,0
,0
3651.0,1
3810.0,1
3894.0,1
,0
3967.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2876.0,1
2647.0,1
2481.0,1
2422.0,1
2430.0,1
,0
,0
,0
,0
,0
3698.0,1
3822.0,1
3858.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2845.0,1
2613.0,1
2461.0,1
2407.0,1
2413.0,1
,0
,0
,0
,0
,0
3562.0,1
3636.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2844.0,1
2673.0,1
2462.0,1
2325.0,1
2293.0,1
2312.0,1
,0
,0
,0
,0
,0
3313.0,1
3436.0,1
3462.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2680.0,1
2470.0,1
2326.0,1
2278.0,1
2285.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2464.0,1
2296.0,1
2168.0,1
2139.0,1
2153.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3019.0,1
3087.0,1
,0
,0
,0
,0
2462.0,1
2293.0,1
2187.0,1
2158.0,1
,0
,0
,0
,0
,0
3089.0,1
3415.0,1
3541.0,1
3586.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2567.0,1
2435.0,1
2390.0,1
,0
,0
,0
,0
,0
3284.0,1
3518.0,1
3653.0,1
3713.0,1
,0
3802.0,1
3865.0,1
,0
,0
,0
,0
,0
,0
,0
,0
2762.0,1
2544.0,1
2397.0,1
2356.0,1
2377.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2663.0,1
2459.0,1
2334.0,1
2301.0,1
2332.0,1
,0
,0
,0
,0
,0
3214.0,1
3308.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2653.0,1
2458.0,1
2340.0,1
2308.0,1
2337.0,1
,0
,0
,0
,0
,0
3314.0,1
3341.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2690.0,1
2484.0,1
2361.0,1
2333.0,1
2353.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2645.0,1
2489.0,1
2326.0,1
2209.0,1
2177.0,1
2193.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2999.0,1
3047.0,1
,0
,0
,0
,0
2434.0,1
2258.0,1
2151.0,1
2140.0,1
2164.0,1
,0
,0
,0
,0
,0
2933.0,1
3040.0,1
3089.0,1
3071.0,1
3143.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2566.0,1
2390.0,1
2286.0,1
2262.0,1
,0
,0
,0
,0
,0
3204.0,1
3561.0,1
3723.0,1
3785.0,1
3694.0,1
3929.0,1
3959.0,1
,0
,0
,0
,0
,0
,0
,0
,0
2834.0,1
2609.0,1
2473.0,1
2419.0,1
,0
,0
,0
,0
,0
,0
3616.0,1
3686.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2768.0,1
2557.0,1
2426.0,1
2389.0,1
2403.0,1
,0
,0
,0
,0
,0
3677.0,1
3861.0,1
3966.0,1
,0
4058.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2799.0,1
2574.0,1
2432.0,1
2389.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2865.0,1
2692.0,1
2501.0,1
2380.0,1
2345.0,1
2357.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2670.0,1
2525.0,1
2349.0,1
2236.0,1
2206.0,1
2216.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3128.0,1
3160.0,1
,0
,0
,0
,0
2520.0,1
2340.0,1
2230.0,1
2213.0,1
,0
,0
,0
,0
2954.0,1
3292.0,1
3511.0,1
3588.0,1
3575.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2833.0,1
2590.0,1
2451.0,1
2424.0,1
,0
,0
,0
,0
,0
3400.0,1
3622.0,1
3645.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2813.0,1
2585.0,1
2453.0,1
2424.0,1
2438.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3563.0,1
,0
,0
,0
,0
,0
2796.0,1
2577.0,1
2450.0,1
2429.0,1
2450.0,1
,0
,0
,0
,0
3512.0,1
3736.0,1
3771.0,1
3746.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2922.0,1
2676.0,1
2527.0,1
2492.0,1
2499.0,1
,0
,0
,0
,0
,0
3660.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2828.0,1
2607.0,1
2470.0,1
2422.0,1
2418.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2763.0,1
2591.0,1
2419.0,1
2313.0,1
2283.0,1
2286.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3244.0,1
,0
,0
,0
,0
,0
2583.0,1
2427.0,1
2341.0,1
2322.0,1
,0
,0
,0
,0
,0
3157.0,1
3329.0,1
3335.0,1
3336.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2733.0,1
2524.0,1
2399.0,1
2364.0,1
2386.0,1
,0
,0
,0
,0
3205.0,1
3353.0,1
3412.0,1
,0
,0
,0
,0
,0
,0
3621.0,1
,0
,0
,0
,0
,0
2785.0,1
2565.0,1
2436.0,1
2410.0,1
2437.0,1
,0
,0
,0
,0
3363.0,1
3553.0,1
3567.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2823.0,1
2583.0,1
2447.0,1
2412.0,1
2429.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2789.0,1
2567.0,1
2441.0,1
2424.0,1
2438.0,1
,0
,0
,0
,0
,0
3353.0,1
3361.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2740.0,1
2522.0,1
2400.0,1
2366.0,1
2365.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2609.0,1
2417.0,1
2300.0,1
2271.0,1
2276.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3250.0,1
,0
,0
,0
,0
,0
2530.0,1
2360.0,1
2263.0,1
2246.0,1
,0
,0
,0
,0
,0
3079.0,1
3266.0,1
3290.0,1
3291.0,1
,0
,0
,0
,0
,0
3577.0,1
,0
,0
,0
,0
,0
,0
2610.0,1
2467.0,1
2448.0,1
2457.0,1
,0
,0
,0
,0
3286.0,1
3438.0,1
3441.0,1
,0
,0
,0
,0
,0
,0
3612.0,1
,0
,0
,0
,0
,0
2828.0,1
2599.0,1
2463.0,1
2435.0,1
2449.0,1
,0
,0
,0
,0
,0
3439.0,1
,0
,0
,0
,0
,0
,0
,0
3562.0,1
,0
,0
,0
,0
,0
2790.0,1
2568.0,1
2441.0,1
2415.0,1
2432.0,1
,0
,0
,0
,0
,0
3404.0,1
3405.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2735.0,1
2546.0,1
2427.0,1
2394.0,1
2403.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3183.0,1
,0
,0
,0
,0
,0
2575.0,1
2400.0,1
2296.0,1
2278.0,1
2290.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3125.0,1
,0
,0
,0
,0
,0
2553.0,1
2387.0,1
2280.0,1
2265.0,1
2282.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3074.0,1
3137.0,1
3104.0,1
,0
,0
,0
,0
2373.0,1
2271.0,1
2268.0,1
,0
,0
,0
,0
3011.0,1
3239.0,1
3404.0,1
3398.0,1
3375.0,1
,0
,0
,0
,0
,0
3560.0,1
,0
,0
,0
,0
,0
2787.0,1
2569.0,1
2459.0,1
2444.0,1
,0
,0
,0
,0
,0
,0
3389.0,1
3392.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2920.0,1
2727.0,1
2523.0,1
2415.0,1
2394.0,1
2408.0,1
,0
,0
,0
,0
3329.0,1
3531.0,1
3559.0,1
3544.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2820.0,1
2599.0,1
2481.0,1
2458.0,1
2477.0,1
,0
,0
,0
,0
,0
3395.0,1
,0
,0
,0
,0
,0
,0
,0
3643.0,1
,0
,0
,0
,0
,0
2869.0,1
2641.0,1
2519.0,1
2498.0,1
2519.0,1
,0
,0
,0
,0
3375.0,1
3517.0,1
3519.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2875.0,1
2650.0,1
2522.0,1
2481.0,1
2475.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3256.0,1
3266.0,1
,0
,0
,0
,0
2659.0,1
2472.0,1
2384.0,1
2352.0,1
2358.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3190.0,1
3243.0,1
3207.0,1
,0
,0
,0
2615.0,1
2433.0,1
2339.0,1
2334.0,1
,0
,0
,0
,0
3179.0,1
3463.0,1
3603.0,1
3583.0,1
3550.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2864.0,1
2637.0,1
2512.0,1
2488.0,1
2497.0,1
,0
,0
,0
,0
3515.0,1
3728.0,1
3732.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2896.0,1
2666.0,1
2547.0,1
2522.0,1
2530.0,1
,0
,0
,0
,0
3511.0,1
3675.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2907.0,1
2686.0,1
2578.0,1
2547.0,1
2560.0,1
,0
,0
,0
,0
,0
3554.0,1
,0
,0
,0
,0
,0
,0
,0
3816.0,1
,0
,0
,0
,0
,0
3011.0,1
2761.0,1
2636.0,1
2605.0,1
2614.0,1
,0
,0
,0
,0
3629.0,1
3751.0,1
,0
,0
,0
,0
,0
,0
,0
3832.0,1
,0
,0
,0
,0
,0
3000.0,1
2753.0,1
2628.0,1
2575.0,1
2564.0,1
,0
,0
,0
,0
,0
3520.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2862.0,1
2657.0,1
2543.0,1
2502.0,1
2497.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3471.0,1
3544.0,1
3515.0,1
,0
,0
,0
,0
2703.0,1
2602.0,1
2572.0,1
2565.0,1
,0
,0
,0
3578.0,1
3988.0,1
4223.0,1
4216.0,1
4175.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3062.0,1
2886.0,1
2795.0,1
2767.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
4192.0,1
4186.0,1
,0
,0
,0
,0
3352.0,1
3076.0,1
2922.0,1
2865.0,1
2840.0,1
,0
,0
,0
,0
4056.0,1
4159.0,1
4146.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3263.0,1
2976.0,1
2812.0,1
2750.0,1
2729.0,1
2729.0,1
,0
,0
,0
,0
3985.0,1
4005.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3078.0,1
2826.0,1
2703.0,1
2665.0,1
2663.0,1
,0
,0
,0
,0
3790.0,1
3859.0,1
,0
,0
,0
,0
,0
,0
,0
3995.0,1
,0
,0
,0
,0
,0
3251.0,1
3009.0,1
2869.0,1
2807.0,1
2769.0,1
2766.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3597.0,1
3608.0,1
,0
,0
,0
,0
2967.0,1
2767.0,1
2653.0,1
2614.0,1
2592.0,1
2586.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3369.0,1
3423.0,1
3387.0,1
,0
,0
,0
2755.0,1
2548.0,1
2456.0,1
2434.0,1
2437.0,1
,0
,0
,0
3317.0,1
3563.0,1
3711.0,1
3680.0,1
,0
,0
,0
,0
,0
3922.0,1
3988.0,1
,0
,0
,0
,0
,0
3025.0,1
2760.0,1
2634.0,1
2599.0,1
2600.0,1
,0
,0
,0
,0
3734.0,1
3890.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3072.0,1
2793.0,1
2675.0,1
2640.0,1
2644.0,1
,0
,0
,0
,0
,0
3729.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2939.0,1
2711.0,1
2603.0,1
2578.0,1
2581.0,1
,0
,0
,0
,0
3650.0,1
3856.0,1
3879.0,1
3886.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3114.0,1
2850.0,1
2712.0,1
2663.0,1
2648.0,1
,0
,0
,0
,0
3816.0,1
3997.0,1
3986.0,1
